#以'.'區別整數或浮點數
#整數者，=0 為關閉， =1 為開啟

# 模式總設定

work_dir         = FANAPI_2min_1330_L960_20                    #wrfdatas的儲存路徑，資料夾需位於主程式之下


#理想化模式網格設定 (圓柱座標)
heightstart      = 40              #理想化模式之頂層壓力
heightend        = 960             #理想化模式之底層壓力
dp               = 20              #理想化模式之壓力座標網格間距
dtheta           = 1               #理想化模式之切方向網格間距
thetastart       = 0               #理想化模式之切方向起始網格角度
thetaend         = 360             #理想化模式之切方向終止網格角度
rmax             = 2500000          #理想化模式之外邊界距中心距離
dr               = 1000            #理想化模式之徑向網格間距

#資料網格設定 (將WRF之直角網格內插至圓柱座標) (WRFDATA)
#垂直網格、切向網格、徑向網格間距將與理想化模式網格一致，可更動資料的最大徑向範圍
#可設定多個資料，最後將依範圍資料慢慢填入模式網格

wrf_dir          = /mnt/d/Research_data/WRF_data/FANAPI_2min                #欲使用的wrf資料的資料夾名稱

wrfdata_num      = 1               #要建立的WRF資料數目
yr               = 2010            #wrf資料 年
mo               = 9               #wrf資料 月
day              = 18              #wrf資料 日
hr               = 13              #wrf資料 時
mi               = 30              #wrf資料 分
sc               = 00              #wrf資料 秒
dt               = 120             #wrf資料的時間間距(影響到溫度趨勢)


#以下需給定各資料的設定

wrfdata_name     = dx3000,dx1000     #各wrfdata名稱，將使用資料夾分別
wrf_domain       = 2,3               #欲使用的wrf資料domain編號
wrf_tracking     = 0,1               #該 wrf domain 是否是tracking，用於定義颱風中心
dx               = 3000,3000         #wrf資料 東西網格間距
dy               = 3000,3000         #wrf資料 南北網格間距
data_rmax        = 650000,800000     #要內插的wrf資料 徑方向範圍


#模式網格變更 (用於理想化實驗)
omega            = 1.98654

balance_type     = Holton
diff             = 1               #是否要使用微分乘法規則(應使用才正確，但會導致結果較為不連續)
smooth           = 2               #是否要使用9宮格平滑
stablize_AC      = 1               #是否強制慣性穩定度、靜力穩定度不穩定(<0)時設為中性(0)以增加數值穩定
stablize_BB      = 0               #是否強制慣性穩定度、靜力穩定度不穩定(<0)時設為中性(0)以增加數值穩定
subfix           = test            #繪圖及psi結果(/[work_dir]/result/psi_[subfix].pybin)檔名之後綴
rerun            = 1               #如果有psi結果，是否強制重新診斷

exp_B            = 0               #是否要進行斜壓性實驗
B_factor         = 1.              #斜壓性B的強度是wrf資料的幾倍
B_avg            = 0               #斜壓性B是否要取250km平均

exp_hdy          = 0               #是否要進行非絕熱加熱實驗
hdy_factor       = 1.              #非絕熱加熱是wrf資料的幾倍
hdy_cut_idx      = 95              #非絕熱加熱實驗，切分線的網格位置(以內 眼牆/內眼牆，以外 主雨帶/外眼牆)
hdy_fac_in       = 1.0              #非絕熱加熱實驗，切分線以內的加熱倍率
hdy_fac_out      = 0.6              #非絕熱加熱實驗，切分線以外的加熱倍率
hdy_n            = 5               #非絕熱加熱實驗，切分線以內、以外n格進行三點平滑
hdy_d            = 3               #非絕熱加熱實驗，切分線的平滑次數

exp_C            = 0
C_factor         = 1.0              #非絕熱加熱是wrf資料的幾倍
C_cut_idx        = 95              #非絕熱加熱實驗，切分線的網格位置(以內 眼牆/內眼牆，以外 主雨帶/外眼牆)
C_fac_in         = 0.5            #非絕熱加熱實驗，切分線以內的加熱倍率
C_fac_out        = 0.5             #非絕熱加熱實驗，切分線以外的加熱倍率
C_n              = 5               #非絕熱加熱實驗，切分線以內、以外n格進行三點平滑
C_d              = 3               #非絕熱加熱實驗，切分線的平滑次數

exp_A            = 1
A_factor         = 2.0              #A的強度是wrf資料的幾倍
