#以'.'區別整數或浮點數
#整數者，=0 為關閉， =1 為開啟

# 模式總設定

work_dir         = MITAG_L960_20                    #wrfdatas的儲存路徑，資料夾需位於主程式之下


#理想化模式網格設定 (圓柱座標)
heightstart      = 40              #理想化模式之頂層壓力
heightend        = 960             #理想化模式之底層壓力
dp               = 20              #理想化模式之壓力座標網格間距
dtheta           = 1               #理想化模式之切方向網格間距
thetastart       = 75              #理想化模式之切方向起始網格角度
thetaend         = 99              #理想化模式之切方向終止網格角度
rmax             = 650000          #理想化模式之外邊界距中心距離
dr               = 1000            #理想化模式之徑向網格間距

#資料網格設定 (將WRF之直角網格內插至圓柱座標) (WRFDATA)
#垂直網格、切向網格、徑向網格間距將與理想化模式網格一致，可更動資料的最大徑向範圍
#可設定多個資料，最後將依範圍資料慢慢填入模式網格

wrf_dir          = M:\DATA\Research_data\WRF_data\MITAG_tracking_4_5min                #欲使用的wrf資料的資料夾名稱

wrfdata_num      = 2               #要建立的WRF資料數目
yr               = 2019            #wrf資料 年
mo               = 9               #wrf資料 月
day              = 30              #wrf資料 日
hr               = 4               #wrf資料 時
mi               = 45              #wrf資料 分
sc               = 00              #wrf資料 秒
dt               = 300             #wrf資料的時間間距(影響到溫度趨勢)


#以下需給定各資料的設定

wrfdata_name     = dx3000,dx1000     #各wrfdata名稱，將使用資料夾分別
wrf_domain       = 4,3               #欲使用的wrf資料domain編號
wrf_tracking     = 1,1               #該 wrf domain 是否是tracking，用於定義颱風中心
dx               = 1000,3000            #wrf資料 東西網格間距
dy               = 1000,3000            #wrf資料 南北網格間距
data_rmax        = 400000,800000          #要內插的wrf資料 徑方向範圍


#模式網格變更 (用於理想化實驗)

B_factor         = 1.              #斜壓性B的強度是wrf資料的幾倍
B_avg            = 0               #斜壓性B是否要取250km平均
diff             = 1               #是否要使用微分乘法規則(應使用才正確，但會導致結果較為不連續)
smooth           = 2               #是否要使用9宮格平滑
hdy_factor       = 1.              #非絕熱加熱是wrf資料的幾倍
stablize         = 1               #是否強制慣性穩定度、靜力穩定度不穩定(<0)時設為中性(0)以增加數值穩定
Bv2C_direction   = ButtomUp        #改變Bv時，需要重新計算切向風與C，由上往下(TopDown)或由下往上(ButtomUp)計算

